==44537== Memcheck, a memory error detector
==44537== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==44537== Using Valgrind-3.25.1 and LibVEX; rerun with -h for copyright info
==44537== Command: python examples/showcase.py
==44537== 
--44537-- WARNING: unhandled amd64-linux syscall: 317
--44537-- You may be able to write your own handler.
--44537-- Read the file README_MISSING_SYSCALL_OR_IOCTL.
--44537-- Nevertheless we consider this a bug.  Please report
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:649)
==44537==    by 0x90D2C16: {closure#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (driver.rs:206)
==44537==    by 0x90D2C16: try_with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:513)
==44537==    by 0x90D2C16: with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:477)
==44537==    by 0x90D2C16: block_on<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (driver.rs:182)
==44537==    by 0x90D2C16: {closure#0}<async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (reactor.rs:3)
==44537==    by 0x90D2C16: block_on<async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (reactor.rs:8)
==44537==    by 0x90D2C16: {closure#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (executor.rs:26)
==44537==    by 0x90D2C16: try_with<async_executor::LocalExecutor, async_global_executor::executor::block_on::{closure_env#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:513)
==44537==    by 0x90D2C16: with<async_executor::LocalExecutor, async_global_executor::executor::block_on::{closure_env#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:477)
==44537==    by 0x90D2C16: block_on<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (executor.rs:26)
==44537==    by 0x90D2C16: gly_loader_load (loader.rs:80)
==44537==    by 0x80F4703: load_pixbuf_with_glycin (io-glycin-utils.c:433)
==44537==    by 0x80F4C61: gdk_pixbuf__glycin_image_stop_load (io-glycin-utils.c:642)
==44537==    by 0x80DEE31: gdk_pixbuf_loader_close (gdk-pixbuf-loader.c:871)
==44537==    by 0x80DF903: load_from_stream (gdk-pixbuf-io.c:1619)
==44537==    by 0x80DF9AE: gdk_pixbuf_new_from_stream_at_scale (gdk-pixbuf-io.c:1685)
==44537==    by 0x7C1A021: icon_info_ensure_scale_and_pixbuf (gtkicontheme.c:3964)
==44537==    by 0x7C1BC61: UnknownInlinedFun (gtkicontheme.c:4528)
==44537==    by 0x7C1BC61: gtk_icon_info_load_symbolic_internal (gtkicontheme.c:4678)
==44537==    by 0x7C185FC: ensure_surface_for_gicon (gtkiconhelper.c:466)
==44537==    by 0x7C18ABF: gtk_icon_helper_load_surface (gtkiconhelper.c:567)
==44537==    by 0x7C18E23: UnknownInlinedFun (gtkiconhelper.c:604)
==44537==    by 0x7C18E23: UnknownInlinedFun (gtkiconhelper.c:595)
==44537==    by 0x7C18E23: _gtk_icon_helper_get_size (gtkiconhelper.c:663)
==44537==    by 0x7C2C352: gtk_image_get_content_size (gtkimage.c:1716)
==44537==    by 0x7B5F9D5: gtk_css_custom_gadget_get_preferred_size (gtkcsscustomgadget.c:124)
==44537==    by 0x7B6D09D: gtk_css_gadget_get_preferred_size (gtkcssgadget.c:683)
==44537== 
==44537== 72 bytes in 1 blocks are possibly lost in loss record 8,884 of 14,376
==44537==    at 0x48467A8: malloc (vg_replace_malloc.c:446)
==44537==    by 0x900AC60: UnknownInlinedFun (library/std/src/sys/alloc/unix.rs:14)
==44537==    by 0x900AC60: UnknownInlinedFun (library/std/src/alloc.rs:466)
==44537==    by 0x900AC60: alloc (alloc.rs:95)
==44537==    by 0x900AC60: alloc_impl (alloc.rs:190)
==44537==    by 0x900AC60: allocate (alloc.rs:251)
==44537==    by 0x900AC60: exchange_malloc (alloc.rs:352)
==44537==    by 0x900AC60: new<alloc::sync::ArcInner<event_listener::Inner<()>>> (boxed.rs:265)
==44537==    by 0x900AC60: new<event_listener::Inner<()>> (sync.rs:422)
==44537==    by 0x900AC60: inner<()> (lib.rs:476)
==44537==    by 0x900AC60: notify<(), usize> (lib.rs:455)
==44537==    by 0x900AC60: zbus::connection::Connection::send::{{closure}} (mod.rs:294)
==44537==    by 0x902FF2D: {async_fn#0}<&zbus_names::bus_name::BusName, &str, &zbus_names::interface_name::InterfaceName, &str, zvariant::tuple::DynamicTuple<(glycin_utils::dbus_types::InitRequest)>> (mod.rs:393)
==44537==    by 0x902FF2D: {async_fn#0}<&zbus_names::bus_name::BusName, &str, &zbus_names::interface_name::InterfaceName, &str, zvariant::tuple::DynamicTuple<(glycin_utils::dbus_types::InitRequest)>> (mod.rs:333)
==44537==    by 0x902FF2D: {async_fn#0}<&str, zvariant::tuple::DynamicTuple<(glycin_utils::dbus_types::InitRequest)>> (mod.rs:836)
==44537==    by 0x902FF2D: zbus::proxy::Proxy::call::{{closure}} (mod.rs:851)
==44537==    by 0x8FC0B63: {async_fn#0} (dbus.rs:501)
==44537==    by 0x8FC0B63: <futures_util::future::future::shared::Shared<Fut> as core::future::future::Future>::poll (shared.rs:322)
==44537==    by 0x906A080: poll<futures_util::future::future::shared::Shared<glycin::dbus::{impl#9}::init::{async_fn_env#0}>> (fuse.rs:84)
==44537==    by 0x906A080: poll<&mut futures_util::future::future::fuse::Fuse<futures_util::future::future::shared::Shared<glycin::dbus::{impl#9}::init::{async_fn_env#0}>>> (future.rs:133)
==44537==    by 0x906A080: poll_unpin<core::pin::Pin<&mut futures_util::future::future::fuse::Fuse<futures_util::future::future::shared::Shared<glycin::dbus::{impl#9}::init::{async_fn_env#0}>>>> (mod.rs:558)
==44537==    by 0x906A080: glycin::dbus::RemoteProcess<glycin::dbus::LoaderProxy>::init::{{closure}}::{{closure}}::{{closure}} (select_mod.rs:323)
==44537==    by 0x9076E87: call_mut<(&mut core::task::wake::Context), dyn core::ops::function::FnMut<(&mut core::task::wake::Context), Output=core::option::Option<core::task::poll::Poll<glycin::dbus::{impl#4}::init::{async_fn#0}::__PrivResult<core::result::Result<glycin_utils::dbus_types::RemoteImage, glycin_utils::error::RemoteError>, core::result::Result<(), glycin::error::Error>>>>>> (function.rs:298)
==44537==    by 0x9076E87: {closure#0} (select_mod.rs:323)
==44537==    by 0x9076E87: poll<glycin::dbus::{impl#4}::init::{async_fn#0}::__PrivResult<core::result::Result<glycin_utils::dbus_types::RemoteImage, glycin_utils::error::RemoteError>, core::result::Result<(), glycin::error::Error>>, glycin::dbus::{impl#4}::init::{async_fn#0}::{closure_env#0}> (poll_fn.rs:56)
==44537==    by 0x9076E87: {async_fn#0} (dbus.rs:289)
==44537==    by 0x9076E87: {async_fn#0} (api_loader.rs:145)
==44537==    by 0x9076E87: glycin::gobject::loader::GlyLoader::load::{{closure}} (loader.rs:111)
==44537==    by 0x90D2C16: poll<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, async_executor::{impl#13}::run::{async_fn#0}::{async_block_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (future.rs:451)
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:758)
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:344)
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:649)
==44537==    by 0x90D2C16: {closure#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (driver.rs:206)
==44537==    by 0x90D2C16: try_with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:513)
==44537==    by 0x90D2C16: with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:477)
==44537==    by 0x90D2C16: block_on<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (driver.rs:182)
==44537==    by 0x90D2C16: {closure#0}<async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (reactor.rs:3)
==44537==    by 0x90D2C16: block_on<async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (reactor.rs:8)
==44537==    by 0x90D2C16: {closure#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (executor.rs:26)
==44537==    by 0x90D2C16: try_with<async_executor::LocalExecutor, async_global_executor::executor::block_on::{closure_env#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:513)
==44537==    by 0x90D2C16: with<async_executor::LocalExecutor, async_global_executor::executor::block_on::{closure_env#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:477)
==44537==    by 0x90D2C16: block_on<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (executor.rs:26)
==44537==    by 0x90D2C16: gly_loader_load (loader.rs:80)
==44537==    by 0x80F4703: load_pixbuf_with_glycin (io-glycin-utils.c:433)
==44537==    by 0x80F4C61: gdk_pixbuf__glycin_image_stop_load (io-glycin-utils.c:642)
==44537==    by 0x80DEE31: gdk_pixbuf_loader_close (gdk-pixbuf-loader.c:871)
==44537==    by 0x80DF903: load_from_stream (gdk-pixbuf-io.c:1619)
==44537==    by 0x80DF9AE: gdk_pixbuf_new_from_stream_at_scale (gdk-pixbuf-io.c:1685)
==44537==    by 0x7C1A021: icon_info_ensure_scale_and_pixbuf (gtkicontheme.c:3964)
==44537==    by 0x7C1BC61: UnknownInlinedFun (gtkicontheme.c:4528)
==44537==    by 0x7C1BC61: gtk_icon_info_load_symbolic_internal (gtkicontheme.c:4678)
==44537==    by 0x7C185FC: ensure_surface_for_gicon (gtkiconhelper.c:466)
==44537==    by 0x7C18ABF: gtk_icon_helper_load_surface (gtkiconhelper.c:567)
==44537==    by 0x7C18E23: UnknownInlinedFun (gtkiconhelper.c:604)
==44537==    by 0x7C18E23: UnknownInlinedFun (gtkiconhelper.c:595)
==44537==    by 0x7C18E23: _gtk_icon_helper_get_size (gtkiconhelper.c:663)
==44537==    by 0x7C2C352: gtk_image_get_content_size (gtkimage.c:1716)
==44537==    by 0x7B5F9D5: gtk_css_custom_gadget_get_preferred_size (gtkcsscustomgadget.c:124)
==44537==    by 0x7B6D09D: gtk_css_gadget_get_preferred_size (gtkcssgadget.c:683)
==44537== 
==44537== 72 bytes in 1 blocks are possibly lost in loss record 8,885 of 14,376
==44537==    at 0x48467A8: malloc (vg_replace_malloc.c:446)
==44537==    by 0x900AEAA: UnknownInlinedFun (library/std/src/sys/alloc/unix.rs:14)
==44537==    by 0x900AEAA: UnknownInlinedFun (library/std/src/alloc.rs:466)
==44537==    by 0x900AEAA: alloc (alloc.rs:95)
==44537==    by 0x900AEAA: alloc_impl (alloc.rs:190)
==44537==    by 0x900AEAA: allocate (alloc.rs:251)
==44537==    by 0x900AEAA: exchange_malloc (alloc.rs:352)
==44537==    by 0x900AEAA: new<alloc::sync::ArcInner<event_listener::Inner<()>>> (boxed.rs:265)
==44537==    by 0x900AEAA: new<event_listener::Inner<()>> (sync.rs:422)
==44537==    by 0x900AEAA: inner<()> (lib.rs:476)
==44537==    by 0x900AEAA: notify<(), i32> (lib.rs:455)
==44537==    by 0x900AEAA: unlock_unchecked<core::option::Option<glycin::api_creator::Creator>> (mutex.rs:206)
==44537==    by 0x900AEAA: drop<core::option::Option<glycin::api_creator::Creator>> (mutex.rs:665)
==44537==    by 0x900AEAA: drop_in_place<async_lock::mutex::MutexGuard<core::option::Option<glycin::api_creator::Creator>>> (mod.rs:805)
==44537==    by 0x900AEAA: zbus::connection::Connection::send::{{closure}} (mod.rs:298)
==44537==    by 0x902FF2D: {async_fn#0}<&zbus_names::bus_name::BusName, &str, &zbus_names::interface_name::InterfaceName, &str, zvariant::tuple::DynamicTuple<(glycin_utils::dbus_types::InitRequest)>> (mod.rs:393)
==44537==    by 0x902FF2D: {async_fn#0}<&zbus_names::bus_name::BusName, &str, &zbus_names::interface_name::InterfaceName, &str, zvariant::tuple::DynamicTuple<(glycin_utils::dbus_types::InitRequest)>> (mod.rs:333)
==44537==    by 0x902FF2D: {async_fn#0}<&str, zvariant::tuple::DynamicTuple<(glycin_utils::dbus_types::InitRequest)>> (mod.rs:836)
==44537==    by 0x902FF2D: zbus::proxy::Proxy::call::{{closure}} (mod.rs:851)
==44537==    by 0x8FC0B63: {async_fn#0} (dbus.rs:501)
==44537==    by 0x8FC0B63: <futures_util::future::future::shared::Shared<Fut> as core::future::future::Future>::poll (shared.rs:322)
==44537==    by 0x906A080: poll<futures_util::future::future::shared::Shared<glycin::dbus::{impl#9}::init::{async_fn_env#0}>> (fuse.rs:84)
==44537==    by 0x906A080: poll<&mut futures_util::future::future::fuse::Fuse<futures_util::future::future::shared::Shared<glycin::dbus::{impl#9}::init::{async_fn_env#0}>>> (future.rs:133)
==44537==    by 0x906A080: poll_unpin<core::pin::Pin<&mut futures_util::future::future::fuse::Fuse<futures_util::future::future::shared::Shared<glycin::dbus::{impl#9}::init::{async_fn_env#0}>>>> (mod.rs:558)
==44537==    by 0x906A080: glycin::dbus::RemoteProcess<glycin::dbus::LoaderProxy>::init::{{closure}}::{{closure}}::{{closure}} (select_mod.rs:323)
==44537==    by 0x9076E87: call_mut<(&mut core::task::wake::Context), dyn core::ops::function::FnMut<(&mut core::task::wake::Context), Output=core::option::Option<core::task::poll::Poll<glycin::dbus::{impl#4}::init::{async_fn#0}::__PrivResult<core::result::Result<glycin_utils::dbus_types::RemoteImage, glycin_utils::error::RemoteError>, core::result::Result<(), glycin::error::Error>>>>>> (function.rs:298)
==44537==    by 0x9076E87: {closure#0} (select_mod.rs:323)
==44537==    by 0x9076E87: poll<glycin::dbus::{impl#4}::init::{async_fn#0}::__PrivResult<core::result::Result<glycin_utils::dbus_types::RemoteImage, glycin_utils::error::RemoteError>, core::result::Result<(), glycin::error::Error>>, glycin::dbus::{impl#4}::init::{async_fn#0}::{closure_env#0}> (poll_fn.rs:56)
==44537==    by 0x9076E87: {async_fn#0} (dbus.rs:289)
==44537==    by 0x9076E87: {async_fn#0} (api_loader.rs:145)
==44537==    by 0x9076E87: glycin::gobject::loader::GlyLoader::load::{{closure}} (loader.rs:111)
==44537==    by 0x90D2C16: poll<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, async_executor::{impl#13}::run::{async_fn#0}::{async_block_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (future.rs:451)
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:758)
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:344)
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:649)
